ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
659,simple,01,"Paket Aktivitas ALBARQY",1,0,visible,"Paket Aktifitas Belajar Cepat Mengaji Al-Barqy ini melatih kreatifitas si kecil sambil belajar. ","Paket Aktifitas Belajar Cepat Mengaji Al-Barqy ini tidak hanya mudah, cepat, menyenangkan, anti lupa tapi ini juga melatih kreatifitas si kecil sambil belajar. \n\nPaket ini terdiri dari : \nLembar Menempel \nLembar Melingkari\nLembar Mewarnai \nLembar Menggunting Dan Mencocok\nLembar Menggunting Puzzle Kubus\nUlar Tangga AL BARQY\n\nSetiap pembelian paket ini akan mendapatkan ""Free Tas"" cocok untuk menyimpan semua paket aktifitas diatas.\n",,,taxable,,1,,,0,0,1,,,,1,,,103000,"al-barqy, metodemembaca, puzzle",,,https://penaameen.com/wp-content/uploads/2019/01/aktivitas.jpg,,,,,,,,,0
661,simple,02,"Paket FlashCard ALBARQY",1,0,visible,"Paket Flashcard ALBARQY ini Memudahkan anak - anak untuk belajar mengaji dan mengerti lebih jelas tentang huruf hijaiyah","Paket Flashcard Al Barqy ini terdiri dari:\n- Huruf Hiyaiyah fathah isi 30 lembar\n- Huruf Hiyaiyah Kasroh isi 30 lembar\n- Huruf Hiyaiyah Dhommah isi 30 lembar\n- Huruf Hiyaiyah bacaan tanwin fathatain isi 30 lembar\n- Huruf Hiyaiyah bacaan tanwin kasrotain isi 30 lembar\n- Huruf Hiyaiyah bacaan tanwin Dhommatain isi 30 lembar\n- Huruf Hiyaiyah bacaan panjang fathah isi 30 lembar\n- Huruf Hiyaiyah bacaan panjang kasroh isi 30 lembar\n- Huruf Hiyaiyah bacaan panjang dhommah isi 30 lembar\n- Total 9 set flashcard (isi 270 lembar flashcard)\n- Free Tas Produk\n\n-Memudahkan anak - anak untuk belajar mengaji dan mengerti lebih jelas tentang huruf hijaiyah\n",,,taxable,,1,,,0,0,1,,,,1,,,378000,"al-barqy, flashcard, metodemembaca",,,https://penaameen.com/wp-content/uploads/2019/01/flashcard.jpg,,,,,,,,,0
663,simple,03,"Paket Poster ALBARQY",1,0,visible,"Paket Poster Belajar Cepat Mengaji Al-Barqy ini melatih kreatifitas si kecil sambil belajar dan bisa di tempel di dinding.","Belajar sambil bermain dengan poster AL Barqy, dilengkapi dengan doa-doa dan CD lagu.\nBisa di tempel di dinding sehingga bisa dibuat hiasa dinding.\nSambil bersantai anak bisa belajar menghafal huruf hijjayyah dan doa-doa.\n(Paket Poster berisi 11 Poster + CD Lagu)\n",,,taxable,,1,,,0,0,1,,,,1,,,160000,"al-barqy, metodemembaca, poster",,,https://penaameen.com/wp-content/uploads/2019/01/poster.jpg,,,,,,,,,0
665,simple,04,"Paket Home Learning ALBARQY",1,0,visible,"Paket Home Learning Al-Barqy melatih mengeja dan menghafalkan huruf. Cocok bagi Guru,Orangtua dan Anak-anak","Paket Lengkap Home Learning Buku Belajar Membaca Al Qur'an Metode Al Barqy menggunakan metode cepat, mudah, menyenangkan, anti lupa tanpa mengeja dan menghafalkan huruf.\nPaket Home Learning cocok untuk Guru, Orang tua dan juga anak - anak. Paket ini berisi :\n1. Paket Modul Al Barqy (Buku + CD Animasi)\n2. Buku LKS Al Barqy\n3. Flashcard Al Barqy\n4. Alat Peraga Al Barqy berbahan ukuran A3+, Full Colour\n5. Paket Aktifitas (Mewarnai, Melingkari, Mencocok, Puzzle Box, Menempel, dan Ular Tangga)\n6. CD Latihan Qiro'ah Al Barqy\n7. Paket poster Al Barqy",,,taxable,,1,,,0,0,1,,,,1,,,966000,"al-barqy, CD, flashcard, metodemembaca, poster, puzzle",,,https://penaameen.com/wp-content/uploads/2019/01/home-learning.jpg,,,,,,,,,0
667,simple,05,"Paket ALBARQY 200 Menit",1,0,visible,"Paket ALBARQY 200 Menit sangat efektif untuk siswa SMP sampai dengan dewasa yang ingin belajar mengaji.","Buku Belajar Mengaji atau Membaca Al-Qur'an Al-Barqy dengan sistem 200 Menit untuk dewasa, sangat efektif untuk siswa SMP sampai dengan dewasa yang ingin belajar mengaji. Dengan menggunakan metode Al-Barqy cukup dengan 200 Menit dari Nol atau yang tidak bisa sama sekali sampai bisa. Buku ini dilengkapi dengan DVD Tutorial Pembelajaran Metode Al Barqy 200 Menit dan CD Qiro'ah.\n",,,taxable,,1,,,0,0,1,,,,1,,,250000,"al-barqy, metodemembaca",,,https://penaameen.com/wp-content/uploads/2019/01/albarqy200-menit.jpg,,,,,,,,,0
669,simple,06,"Paket ALBARQY 3",1,0,visible,"Paket AlBARQY Paket 3, belajar mengaji menjadi cepat, anti lupa dan menyenangkan cocok untuk pengajaran atau mengajar putra - putri dengan mudah dirumah.","Dengan metode Al Barqy, belajar mengaji menjadi cepat, anti lupa dan menyenangkan. Setelah paket buku Al-Barqy sebelumnya (Buku, LKS, CD Animasi dan CD Qiro'ah), kami juga ada paket lengkap Buku Al - Barqy yang terdiri dari :\n1. Buku Al-Barqy 8 jam\n2. LKS Al-Barqy\n3. CD Animasi\n4. CD Qiro'ah\n5. Alat Peraga Al-Barqy yang berukuran A2 (64cm x 48cm) terdiri dari 30 lembar, cocok untuk pengajaran atau mengajar putra - putri dengan mudah dirumah.",,,taxable,,1,,,0,0,1,,,,1,,,355000,"al-barqy, CD, metodemembaca",,,https://penaameen.com/wp-content/uploads/2019/01/Albarqy3.jpg,,,,,03,,,,0
671,simple,07,"Paket ALBARQY 2",1,0,visible,"Paket AlBARQY Paket 2, belajar mengaji menjadi cepat, anti lupa dan menyenangkan cocok untuk pengajaran atau mengajar putra – putri dengan mudah dirumah.","Metode Belajar Cepat membaca Al Qur'yang sudah diteliti dan dibandingkan dengan metode lain dan dinyatakan buku dan metode al barqy sebagai metode paling mudah dan efektif. Buku ini menggunakan metode yang aktual yaitu SAS (Struktur Analitik Sintetik) yang memudahkan murid belajar Al-Quran namun buku ini juga dapat diajarkan secara klasikal. Paket Hemat Al Barqy ini berisi :\n\n1. Al Barqy Metode Belajar Cepat Membaca Sistem 8 Jam\n2. CD Animasi Al Barqy\n3. LKS Menulis Huruf Hijaiyah lengkap dengan tajwidnya membantu putra - putri kita menulis arab dengan benar \n4. CD Qiro'ah berisi dari puluhan contoh qiroah yang baik\n\nBelajar mengaji untuk putra - putri anda menjadi lebih menyenangkan dan tidak membosankan.",,,taxable,,1,,,0,0,1,,,,1,,,105000,"al-barqy, CD, metodemembaca",,,https://penaameen.com/wp-content/uploads/2019/01/paket-2.jpg,,,,,,,,,0
673,simple,08,"Paket ALBARQY 1",1,0,visible,"Paket AlBARQY Paket 1, belajar mengaji menjadi cepat, anti lupa dan menyenangkan cocok untuk pengajaran atau mengajar putra – putri dengan mudah dirumah.","Metode Belajar Cepat membaca Al Qur'yang sudah diteliti dan dibandingkan dengan metode lain dan dinyatakan buku dan metode al barqy sebagai metode paling mudah dan efektif. Buku ini menggunakan metode yang aktual yaitu SAS (Struktur Analitik Sintetik) yang memudahkan murid belajar Al-Quran namun buku ini juga dapat diajarkan secara klasikal. Paket Hemat Al Barqy ini berisi :\n\n1. Al Barqy Metode Belajar Cepat Membaca Sistem 8 Jam\n2. CD Animasi Al Barqy\n3. LKS Menulis Huruf Hijaiyah lengkap dengan tajwidnya membantu putra - putri kita menulis arab dengan benar \n\nBelajar mengaji untuk putra - putri anda menjadi lebih menyenangkan dan tidak membosankan.",,,taxable,,1,,,0,0,1,,,,1,,,85000,"al-barqy, CD, metodemembaca",,,https://penaameen.com/wp-content/uploads/2019/01/paket-1.jpg,,,,,,,,,0
688,simple,09,"Paket Home Learning Buku Belajar Cepat Membaca ACM",1,0,visible,"Seri pembelajaran lengkap metode ACM untuk di rumah dan sekolah,memudahkan anak untuk belajar membaca","Paket Lengkap Home Learning Buku Belajar Membaca Metode ACM (Aku Cepat Membaca) menggunakan metode cepat, mudah, menyenangkan, anti lupa tanpa mengeja dan menghafalkan huruf.\nPaket Home Learning cocok untuk Guru, Orang tua dan juga anak - anak. Paket ini berisi :\n1. Paket Modul ACM (Buku + LKS ACM/Buku LAtihan Menulis ACM + CD Animasi)\n2. Buku ACM edisi ABK (Anak Berkebutuhan Khusus)\n3. Flashcard ACM \n4. Alat Peraga ACM berbahan ukuran A3+, Full Colour\n5. Paket Aktifitas (Mewarnai, Melingkari, Mencocok, Puzzle Box, Menempel, Ular Tangga dan Monopoli)\n",,,taxable,,1,,,0,0,1,,,,1,,,795000,"ACM, flashcard, metodemembaca",,,https://penaameen.com/wp-content/uploads/2019/02/home-learning.jpg,,,,,,,,,0
691,simple,10,"Alat Peraga Cepat Belajar Membaca Al Quran/Mengaji ALBARQY",1,0,visible,"Alat peraga ALBARQY, belajar mengaji menjadi cepat, anti lupa dan menyenangkan ","Sudah siapkah mengajar dengan Media Belajar Membaca Al Qur'an yang Menyenangkan untuk anak didik dan putra putri tercinta ?\nIngin putra/putri atau anak didik lebih memahami huruf Hijaiyah?\nIngin putra/putri atau anak didik belajar Membaca dengan Mudah & cepat faham ?\nGunakan produk dari kami ALAT PERAGA AL BarQY, Rasakan Kermudahannya dalam proses Belajar Mengajar!\n\n*ukuran: A3+, Bahan: Art Paper, Jilid Spiral, Halaman: 30 Lembar, Warna: Full Colour\n",,,taxable,,1,,,0,0,1,,,,1,,,250000,"al-barqy, metodemembaca",,,https://penaameen.com/wp-content/uploads/2019/02/ape-abq.jpg,,,,,,,,,0
